##NAMES=Strontianite
##RRUFFID=R050476
##IDEAL CHEMISTRY=Sr(CO_3_)
##LOCALITY=Fidalgo Island, Puget Sound, Washington, USA
##OWNER=RRUFF
##SOURCE=California Institute of Technology
##DESCRIPTION=Aggregate of colorless spheres
##STATUS=The identification of this mineral has been confirmed by X-ray diffraction and chemical analysis
##URL=https://www.rruff.net/odr/rruff_sample/R050476
##MEASURED CHEMISTRY=(Sr_0.86_Ca_0.14_)CO_3_
##DIFFRACTION SAMPLE DESCRIPTION=Powder
##CELL PARAMETERS=a: 5.0803 b: 8.362 c: 5.9863 alpha: 90 beta: 90 gamma: 90 volume: 254.32 crystal system: orthorhombic
##FILETYPE=RAW Powder Diffraction Profile

82.62, 20
82.63, 17
82.64, 18
82.65, 14
82.66, 18
82.67, 8
82.68, 14
82.69, 19
82.7, 11
82.71, 22
82.72, 15
82.73, 17
82.74, 15
82.75, 23
82.76, 11
82.77, 13
82.78, 13
82.79, 12
82.8, 23
82.81, 25
82.82, 24
82.83, 13
82.84, 19
82.85, 17
82.86, 22
82.87, 22
82.88, 20
82.89, 16
82.9, 16
82.91, 13
82.92, 17
82.93, 13
82.94, 16
82.95, 18
82.96, 20
82.97, 12
82.98, 8
82.99, 19
83, 7
83.01, 14
83.02, 14
83.03, 16
83.04, 15
83.05, 17
83.06, 9
83.07, 13
83.08, 12
83.09, 15
83.1, 16
83.11, 16
83.12, 7
83.13, 12
83.14, 13
83.15, 15
83.16, 16
83.17, 13
83.18, 11
83.19, 12
83.2, 20
83.21, 13
83.22, 7
83.23, 13
83.24, 12
83.25, 13
83.26, 23
83.27, 20
83.28, 15
83.29, 8
83.3, 5
83.31, 14
83.32, 16
83.33, 17
83.34, 17
83.35, 14
83.36, 17
83.37, 10
83.38, 18
83.39, 20
83.4, 7
83.41, 19
83.42, 14
83.43, 10
83.44, 10
83.45, 20
83.46, 14
83.47, 16
83.48, 9
83.49, 19
83.5, 10
83.51, 23
83.52, 18
83.53, 11
83.54, 16
83.55, 16
83.56, 17
83.57, 15
83.58, 12
83.59, 21
83.6, 18
83.61, 30
83.62, 16
83.63, 16
83.64, 18
83.65, 10
83.66, 15
83.67, 16
83.68, 14
83.69, 17
83.7, 26
83.71, 20
83.72, 21
83.73, 12
83.74, 19
83.75, 19
83.76, 16
83.77, 16
83.78, 15
83.79, 17
83.8, 21
83.81, 21
83.82, 18
83.83, 15
83.84, 22
83.85, 18
83.86, 15
83.87, 12
83.88, 16
83.89, 12
83.9, 13
83.91, 17
83.92, 11
83.93, 15
83.94, 21
83.95, 16
83.96, 17
83.97, 13
83.98, 25
83.99, 13
84, 12
84.01, 20
84.02, 17
84.03, 17
84.04, 11
84.05, 16
84.06, 26
84.07, 24
84.08, 18
84.09, 17
84.1, 16
84.11, 17
84.12, 7
84.13, 11
84.14, 16
84.15, 9
84.16, 14
84.17, 13
84.18, 12
84.19, 11
84.2, 4
84.21, 11
84.22, 7
84.23, 11
84.24, 9
84.25, 11
84.26, 12
84.27, 9
84.28, 13
84.29, 14
84.3, 13
84.31, 8
84.32, 5
84.33, 3
84.34, 13
84.35, 11
84.36, 19
84.37, 14
84.38, 12
84.39, 15
84.4, 12
84.41, 13
84.42, 8
84.43, 12
84.44, 10
84.45, 16
84.46, 7
84.47, 10
84.48, 11
84.49, 11
84.5, 15
84.51, 13
84.52, 9
84.53, 16
84.54, 12
84.55, 15
84.56, 13
84.57, 14
84.58, 14
84.59, 11
84.6, 12
84.61, 13
84.62, 9
84.63, 7
84.64, 10
84.65, 7
84.66, 12
84.67, 20
84.68, 13
84.69, 13
84.7, 13
84.71, 10
84.72, 14
84.73, 13
84.74, 7
84.75, 8
84.76, 11
84.77, 15
84.78, 13
84.79, 7
84.8, 7
84.81, 9
84.82, 14
84.83, 11
84.84, 8
84.85, 15
84.86, 16
84.87, 9
84.88, 12
84.89, 18
84.9, 12
84.91, 12
84.92, 9
84.93, 14
84.94, 12
84.95, 16
84.96, 15
84.97, 10
84.98, 18
84.99, 17
85, 9
85.01, 14
85.02, 11
85.03, 11
85.04, 22
85.05, 13
85.06, 15
85.07, 25
85.08, 12
85.09, 15
85.1, 14
85.11, 10
85.12, 6
85.13, 17
85.14, 17
85.15, 12
85.16, 11
85.17, 10
85.18, 11
85.19, 20
85.2, 12
85.21, 16
85.22, 15
85.23, 16
85.24, 13
85.25, 10
85.26, 16
85.27, 10
85.28, 11
85.29, 16
85.3, 12
85.31, 14
85.32, 15
85.33, 16
85.34, 8
85.35, 14
85.36, 20
85.37, 12
85.38, 11
85.39, 12
85.4, 17
85.41, 13
85.42, 12
85.43, 11
85.44, 9
85.45, 11
85.46, 12
85.47, 10
85.48, 10
85.49, 9
85.5, 8
85.51, 9
85.52, 19
85.53, 9
85.54, 15
85.55, 15
85.56, 13
85.57, 16
85.58, 6
85.59, 11
85.6, 10
85.61, 10
85.62, 8
85.63, 14
85.64, 9
85.65, 13
85.66, 9
85.67, 12
85.68, 14
85.69, 11
85.7, 10
85.71, 11
85.72, 12
85.73, 16
85.74, 15
85.75, 11
85.76, 8
85.77, 12
85.78, 10
85.79, 7
85.8, 18
85.81, 7
85.82, 16
85.83, 14
85.84, 15
85.85, 13
85.86, 15
85.87, 10
85.88, 16
85.89, 15
85.9, 13
85.91, 17
85.92, 17
85.93, 13
85.94, 18
85.95, 10
85.96, 14
85.97, 12
85.98, 12
85.99, 13
86, 10
86.01, 10
86.02, 11
86.03, 14
86.04, 11
86.05, 22
86.06, 17
86.07, 22
86.08, 12
86.09, 11
86.1, 12
86.11, 7
86.12, 12
86.13, 10
86.14, 22
86.15, 11
86.16, 16
86.17, 17
86.18, 11
86.19, 10
86.2, 8
86.21, 11
86.22, 7
86.23, 10
86.24, 17
86.25, 12
86.26, 4
86.27, 17
86.28, 7
86.29, 8
86.3, 18
86.31, 9
86.32, 19
86.33, 13
86.34, 14
86.35, 11
86.36, 14
86.37, 6
86.38, 10
86.39, 22
86.4, 13
86.41, 9
86.42, 13
86.43, 13
86.44, 11
86.45, 15
86.46, 17
86.47, 10
86.48, 14
86.49, 18
86.5, 9
86.51, 15
86.52, 11
86.53, 11
86.54, 7
86.55, 12
86.56, 12
86.57, 7
86.58, 8
86.59, 12
86.6, 12
86.61, 13
86.62, 12
86.63, 9
86.64, 13
86.65, 7
86.66, 9
86.67, 12
86.68, 12
86.69, 10
86.7, 9
86.71, 6
86.72, 13
86.73, 7
86.74, 9
86.75, 13
86.76, 7
86.77, 17
86.78, 12
86.79, 3
86.8, 8
86.81, 14
86.82, 13
86.83, 10
86.84, 11
86.85, 9
86.86, 4
86.87, 15
86.88, 12
86.89, 12
86.9, 10
86.91, 9
86.92, 13
86.93, 13
86.94, 7
86.95, 6
86.96, 10
86.97, 10
86.98, 8
86.99, 11
87, 17
87.01, 10
87.02, 13
87.03, 8
87.04, 6
87.05, 12
87.06, 8
87.07, 12
87.08, 10
87.09, 8
87.1, 9
87.11, 15
87.12, 11
87.13, 12
87.14, 8
87.15, 12
87.16, 9
87.17, 9
87.18, 6
87.19, 9
87.2, 10
87.21, 10
87.22, 9
87.23, 11
87.24, 5
87.25, 6
87.26, 8
87.27, 11
87.28, 6
87.29, 9
87.3, 16
87.31, 16
87.32, 11
87.33, 11
87.34, 8
87.35, 19
87.36, 13
87.37, 7
87.38, 9
87.39, 10
87.4, 9
87.41, 5
87.42, 10
87.43, 11
87.44, 8
87.45, 13
87.46, 13
87.47, 11
87.48, 9
87.49, 15
87.5, 7
87.51, 14
87.52, 16
87.53, 13
87.54, 9
87.55, 12
87.56, 10
87.57, 13
87.58, 12
87.59, 14
87.6, 12
87.61, 13
87.62, 11
87.63, 15
87.64, 16
87.65, 13
87.66, 21
87.67, 8
87.68, 10
87.69, 14
87.7, 5
87.71, 6
87.72, 13
87.73, 9
87.74, 14
87.75, 16
87.76, 8
87.77, 3
87.78, 12
87.79, 14
87.8, 10
87.81, 14
87.82, 9
87.83, 15
87.84, 12
87.85, 10
87.86, 6
87.87, 13
87.88, 17
87.89, 20
87.9, 13
87.91, 12
87.92, 12
87.93, 10
87.94, 12
87.95, 14
87.96, 8
87.97, 5
87.98, 13
87.99, 5
88, 11
88.01, 15
88.02, 14
88.03, 9
88.04, 4
88.05, 15
88.06, 11
88.07, 11
88.08, 9
88.09, 7
88.1, 8
88.11, 14
88.12, 10
88.13, 10
88.14, 13
88.15, 4
88.16, 11
88.17, 11
88.18, 10
88.19, 13
88.2, 11
88.21, 10
88.22, 7
88.23, 14
88.24, 13
88.25, 8
88.26, 8
88.27, 11
88.28, 14
88.29, 8
88.3, 19
88.31, 11
88.32, 16
88.33, 12
88.34, 9
88.35, 13
88.36, 13
88.37, 14
88.38, 14
88.39, 9
88.4, 5
88.41, 8
88.42, 6
88.43, 13
88.44, 13
88.45, 11
88.46, 11
88.47, 7
88.48, 11
88.49, 12
88.5, 11
88.51, 18
88.52, 13
88.53, 3
88.54, 8
88.55, 19
88.56, 15
88.57, 9
88.58, 8
88.59, 14
88.6, 5
88.61, 8
88.62, 12
88.63, 5
88.64, 11
88.65, 4
88.66, 12
88.67, 11
88.68, 13
88.69, 13
88.7, 12
88.71, 15
88.72, 13
88.73, 12
88.74, 16
88.75, 11
88.76, 16
88.77, 7
88.78, 9
88.79, 11
88.8, 15
88.81, 9
88.82, 12
88.83, 10
88.84, 8
88.85, 16
88.86, 5
88.87, 9
88.88, 15
88.89, 14
88.9, 14
88.91, 8
88.92, 10
88.93, 9
88.94, 8
88.95, 10
88.96, 9
88.97, 13
88.98, 9
88.99, 9
89, 11
89.01, 7
89.02, 16
89.03, 12
89.04, 14
89.05, 7
89.06, 12
89.07, 11
89.08, 16
89.09, 11
89.1, 9
89.11, 11
89.12, 12
89.13, 14
89.14, 12
89.15, 14
89.16, 15
89.17, 13
89.18, 12
89.19, 14
89.2, 11
89.21, 16
89.22, 17
89.23, 10
89.24, 4
89.25, 8
89.26, 5
89.27, 12
89.28, 14
89.29, 9
89.3, 9
89.31, 14
89.32, 14
89.33, 11
89.34, 11
89.35, 13
89.36, 7
89.37, 18
89.38, 9
89.39, 14
89.4, 12
89.41, 12
89.42, 10
89.43, 14
89.44, 19
89.45, 7
89.46, 16
89.47, 12
89.48, 9
89.49, 12
89.5, 10
89.51, 7
89.52, 13
89.53, 12
89.54, 11
89.55, 10
89.56, 7
89.57, 13
89.58, 9
89.59, 9
89.6, 13
89.61, 11
89.62, 11
89.63, 12
89.64, 13
89.65, 12
89.66, 8
89.67, 7
89.68, 17
89.69, 6
89.7, 8
89.71, 11
89.72, 9
89.73, 11
89.74, 4
89.75, 16
89.76, 15
89.77, 14
89.78, 8
89.79, 10
89.8, 12
89.81, 7
89.82, 13
89.83, 9
89.84, 9
89.85, 10
89.86, 13
89.87, 10
89.88, 8
89.89, 13
89.9, 11
89.91, 12
89.92, 4
89.93, 11
89.94, 16
89.95, 10
89.96, 10
89.97, 15
89.98, 8
89.99, 6
90, 8
##END=



